// --------------------------------------------------------------------------
//
// Table Dictionary for EPG Daemon and related Plugins
//
// --------------------------------------------------------------------------
// See the README file for copyright information and how to reach the author
// --------------------------------------------------------------------------

// ----------------------------------------------------------------
// Table Events
// ----------------------------------------------------------------

Table events
{
   EVENTID              ""                                                   eventid              UBigInt      0 Primary,
   CHANNELID            ""                                                   channelid            Ascii       50 Primary,

   MASTERID             ""                                                   masterid             UInt         0 Autoinc,
   USEID                ""                                                   useid                UInt         0 Data,

   SOURCE               ""                                                   source               Ascii       10 Meta,
   FILEREF              ""                                                   fileref              Ascii      100 Meta,
   INSSP                ""                                                   inssp                Int         10 Meta,
   UPDSP                ""                                                   updsp                Int         10 Meta,
   UPDFLG               ""                                                   updflg               Ascii        1 Meta,
   DELFLG               ""                                                   delflg               Ascii        1 Meta,

   TABLEID              ""                                                   tableid              Int          2 Data,
   VERSION              ""                                                   version              Int          3 Data,
   TITLE                ""                                                   title                Ascii      200 Data,
   COMPTITLE            ""                                                   comptitle            Ascii      200 Data,
   SHORTTEXT            ""                                                   shorttext            Ascii      300 Data,
   COMPSHORTTEXT        ""                                                   compshorttext        Ascii      300 Data,
   LONGDESCRIPTION      ""                                                   longdescription      MText    25000 Data,
   COMPLONGDESCRIPTION  ""                                                   complongdescription  MText    25000 Data filter epgd|httpd|epg2vdr,
   STARTTIME            ""                                                   starttime            Int         10 Data,
   DURATION             ""                                                   duration             Int          5 Data,
   PARENTALRATING       ""                                                   parentalrating       Int          2 Data,
   VPS                  ""                                                   vps                  Int         10 Data,
   CONTENTS             "Genre code like table 28 of ETSI EN 300 468"        contents             ASCII      100 Data filter epgd|httpd|epg2vdr,
   SHORTDESCRIPTION     ""                                                   shortdescription     MText     3000 Data,
   ACTOR                ""                                                   actor                MText     5000 Data,
   AUDIO                ""                                                   audio                Ascii       50 Data,
   CATEGORY             ""                                                   category             Ascii       50 Data,
   COUNTRY              ""                                                   country              Ascii       50 Data,
   DIRECTOR             ""                                                   director             Text      1000 Data,
   COMMENTATOR          ""                                                   commentator          Ascii      200 Data,
   FLAGS                ""                                                   flags                Ascii      100 Data,
   GENRE                ""                                                   genre                Ascii      100 Data,
   MUSIC                ""                                                   music                Ascii      250 Data,
   PRODUCER             ""                                                   producer             Text      1000 Data,
   SCREENPLAY           ""                                                   screenplay           Ascii      500 Data,
   SHORTREVIEW          ""                                                   shortreview          Ascii      500 Data,
   TIPP                 ""                                                   tipp                 Ascii      250 Data,
   TOPIC                ""                                                   topic                Ascii     1000 Data,
   YEAR                 ""                                                   year                 Ascii       10 Data,
   RATING               ""                                                   rating               Ascii      250 Data,
   NUMRATING            ""                                                   numrating            Int          2 Data filter epgd|httpd|epg2vdr,
   TXTRATING            ""                                                   txtrating            Ascii      100 Data,
   MOVIEID              ""                                                   movieid              Ascii       20 Data,
   MODERATOR            ""                                                   moderator            Ascii      250 Data,
   OTHER                ""                                                   other                Text      2000 Data,
   GUEST                ""                                                   guest                Text      1000 Data,
   CAMERA               ""                                                   camera               Text      1000 Data,
   EXTEPNUM             ""                                                   extepnum             Int          4 Data,
   IMAGECOUNT           ""                                                   imagecount           Int          2 Data,

   EPISODECOMPNAME      ""                                                   episodecompname      Ascii      100 Data filter epgd|httpd|epg2vdr,
   EPISODECOMPSHORTNAME ""                                                   episodecompshortname Ascii      100 Data filter epgd|httpd|epg2vdr,
   EPISODECOMPPARTNAME  ""                                                   episodecomppartname  Ascii      200 Data filter epgd|httpd|epg2vdr,
   EPISODELANG          ""                                                   episodelang          Ascii       10 Data filter epgd|httpd|epg2vdr,

   SCRSERIESID          ""                                                   scrseriesid          Int          0 Data,
   SCRSERIESEPISODE     ""                                                   scrseriesepisode     Int          0 Data,
   SCRMOVIEID           ""                                                   scrmovieid           Int          0 Data,
   SCRSP                ""                                                   scrsp                Int          0 Data,
}

// ----------------------------------------------------------------
// Indices for Events
// ----------------------------------------------------------------

Index events
{
   comptitle            ""  COMPTITLE,
   source               ""  SOURCE,
   filerefsource        ""  FILEREF SOURCE,
   channelid            ""  CHANNELID,
   useid                ""  USEID,
   useidchannelid       ""  USEID CHANNELID,
   updflgupdsp          ""  UPDFLG UPDSP,
   sourcechannelid      ""  SOURCE CHANNELID,
   scrsp                ""  SCRSP,
   sourceupdsp          ""  SOURCE UPDSP,
   scrseriesid          ""  SCRSERIESID,
   channelidstarttime   ""  CHANNELID STARTTIME,
}

// ----------------------------------------------------------------
// Table Components
// ----------------------------------------------------------------

Table components
{
   EVENTID              ""  eventid              UBigInt      0 Primary,
